return_date,product_id,store_id,quantity
15/02/2025,1260,15,1
14/02/2025,53,3,2
14/02/2025,362,23,1
14/02/2025,526,6,1
14/02/2025,564,23,1
14/02/2025,648,6,1
14/02/2025,914,6,1
14/02/2025,964,3,1
14/02/2025,995,23,2
14/02/2025,1169,3,2
13/02/2025,105,7,1
13/02/2025,327,7,2
13/02/2025,493,7,1
13/02/2025,881,7,1
13/02/2025,951,7,1
13/02/2025,1472,7,1
12/02/2025,269,7,2
12/02/2025,1084,7,1
12/02/2025,1431,7,1
11/02/2025,22,7,1
11/02/2025,126,15,1
11/02/2025,470,7,1
11/02/2025,495,7,2
11/02/2025,608,15,1
11/02/2025,869,7,1
11/02/2025,982,15,1
11/02/2025,993,15,1
11/02/2025,1194,7,1
11/02/2025,1230,15,1
11/02/2025,1232,15,1
11/02/2025,1330,15,1
10/02/2025,40,13,1
10/02/2025,125,24,1
10/02/2025,529,13,1
10/02/2025,629,13,1
10/02/2025,768,13,1
10/02/2025,964,13,2
10/02/2025,1118,13,1
10/02/2025,1266,13,1
10/02/2025,1432,13,2
09/02/2025,132,15,2
09/02/2025,381,3,1
09/02/2025,468,3,1
09/02/2025,517,15,1
09/02/2025,541,3,1
09/02/2025,1210,11,1
09/02/2025,1395,16,1
09/02/2025,1400,15,1
09/02/2025,1450,11,1
09/02/2025,1519,11,1
09/02/2025,1519,16,1
08/02/2025,139,24,1
08/02/2025,324,24,1
08/02/2025,471,24,2
08/02/2025,527,24,1
08/02/2025,557,24,1
08/02/2025,706,24,1
08/02/2025,1265,24,1
08/02/2025,1550,24,1
07/02/2025,70,16,1
07/02/2025,239,16,1
07/02/2025,431,16,1
07/02/2025,564,17,1
07/02/2025,1154,17,1
07/02/2025,1375,16,1
06/02/2025,19,13,2
06/02/2025,333,13,1
06/02/2025,550,13,1
06/02/2025,983,13,1
06/02/2025,997,13,1
06/02/2025,1480,13,1
06/02/2025,1548,13,1
05/02/2025,102,16,1
05/02/2025,649,24,1
05/02/2025,930,16,1
05/02/2025,973,24,1
05/02/2025,1008,16,1
05/02/2025,1104,24,1
05/02/2025,1283,16,1
04/02/2025,543,15,2
04/02/2025,1328,15,1
03/02/2025,650,13,1
03/02/2025,778,13,1
03/02/2025,1128,13,1
03/02/2025,1137,13,2
03/02/2025,1220,7,2
03/02/2025,1406,13,2
03/02/2025,1437,7,1
03/02/2025,1453,7,1
02/02/2025,637,15,1
02/02/2025,921,16,1
02/02/2025,1054,15,1
02/02/2025,1442,15,2
02/02/2025,1473,15,1
01/02/2025,469,11,1
01/02/2025,532,23,2
01/02/2025,742,23,1
01/02/2025,761,11,1
01/02/2025,1396,11,1
29/01/2025,501,17,1
29/01/2025,755,17,1
29/01/2025,936,17,1
29/01/2025,1161,17,1
29/01/2025,1293,17,2
29/01/2025,1526,17,1
28/01/2025,231,11,1
27/01/2025,393,15,1
27/01/2025,530,15,1
27/01/2025,623,15,2
26/01/2025,43,17,1
26/01/2025,603,17,1
26/01/2025,1013,17,1
26/01/2025,1185,17,1
26/01/2025,1273,17,2
26/01/2025,1397,17,1
26/01/2025,1428,17,1
25/01/2025,222,15,1
25/01/2025,324,16,1
25/01/2025,358,23,1
25/01/2025,375,16,1
25/01/2025,810,15,1
25/01/2025,814,15,2
25/01/2025,990,23,1
25/01/2025,1147,3,2
25/01/2025,1295,15,2
23/01/2025,179,13,1
23/01/2025,328,13,1
23/01/2025,688,13,1
23/01/2025,1432,13,2
23/01/2025,1549,13,1
21/01/2025,259,3,1
21/01/2025,360,16,1
21/01/2025,486,16,1
21/01/2025,520,3,2
21/01/2025,651,13,1
21/01/2025,851,13,1
21/01/2025,921,13,1
21/01/2025,952,13,1
21/01/2025,1169,3,1
21/01/2025,1452,16,1
21/01/2025,1481,3,2
20/01/2025,93,11,1
20/01/2025,100,13,1
20/01/2025,197,16,1
20/01/2025,271,13,1
20/01/2025,443,7,1
20/01/2025,563,16,1
20/01/2025,683,11,1
20/01/2025,784,13,1
20/01/2025,860,11,1
20/01/2025,894,7,1
20/01/2025,1038,11,1
20/01/2025,1045,16,2
20/01/2025,1053,16,1
20/01/2025,1212,11,1
20/01/2025,1218,13,1
20/01/2025,1220,13,1
20/01/2025,1355,16,1
20/01/2025,1357,13,2
20/01/2025,1402,13,1
20/01/2025,1556,16,1
19/01/2025,167,7,1
19/01/2025,434,16,1
19/01/2025,455,7,1
19/01/2025,497,7,1
19/01/2025,1051,16,1
19/01/2025,1337,7,1
19/01/2025,1463,7,1
19/01/2025,1496,16,2
19/01/2025,1542,7,1
18/01/2025,13,15,1
18/01/2025,139,15,1
18/01/2025,360,15,1
18/01/2025,537,15,1
17/01/2025,17,6,1
17/01/2025,176,11,1
17/01/2025,194,6,2
17/01/2025,320,24,1
17/01/2025,598,24,2
17/01/2025,865,24,1
17/01/2025,952,11,2
17/01/2025,954,24,2
17/01/2025,1004,11,1
17/01/2025,1271,24,1
16/01/2025,391,17,1
16/01/2025,551,17,2
16/01/2025,760,17,2
16/01/2025,1043,17,1
16/01/2025,1398,17,1
16/01/2025,1439,17,1
15/01/2025,366,24,1
15/01/2025,603,24,1
15/01/2025,879,24,1
15/01/2025,1162,24,1
15/01/2025,1179,24,1
14/01/2025,439,6,1
14/01/2025,1098,6,2
13/01/2025,466,17,1
13/01/2025,551,17,1
13/01/2025,592,17,1
13/01/2025,895,17,1
13/01/2025,982,17,1
13/01/2025,1107,15,2
13/01/2025,1291,3,1
13/01/2025,1523,15,2
13/01/2025,1531,17,1
12/01/2025,152,6,1
12/01/2025,169,6,2
12/01/2025,958,6,1
12/01/2025,1208,6,1
12/01/2025,1263,6,1
12/01/2025,1268,6,1
12/01/2025,1299,6,1
12/01/2025,1435,6,1
12/01/2025,1484,6,1
11/01/2025,444,7,1
11/01/2025,939,7,1
11/01/2025,1392,7,1
11/01/2025,1447,7,1
09/01/2025,521,13,1
09/01/2025,1132,13,1
08/01/2025,412,7,1
08/01/2025,687,7,2
08/01/2025,992,7,2
08/01/2025,1314,7,2
07/01/2025,19,6,1
07/01/2025,44,3,1
07/01/2025,1182,6,1
07/01/2025,1210,23,1
06/01/2025,869,24,1
06/01/2025,961,24,1
06/01/2025,1190,24,1
05/01/2025,78,7,1
05/01/2025,639,7,1
05/01/2025,644,13,1
05/01/2025,691,13,1
05/01/2025,1132,13,1
05/01/2025,1157,13,1
05/01/2025,1314,13,2
05/01/2025,1447,13,1
05/01/2025,1531,7,1
04/01/2025,255,11,1
04/01/2025,257,11,1
04/01/2025,307,11,1
04/01/2025,814,11,1
04/01/2025,864,11,1
03/01/2025,137,16,1
03/01/2025,474,23,1
03/01/2025,750,16,1
02/01/2025,302,3,1
02/01/2025,663,3,1
02/01/2025,882,3,2
02/01/2025,1440,3,1
01/01/2025,250,6,1
01/01/2025,628,6,1
01/01/2025,869,6,1
